
C:\workdir\gitdn\20200228start\python_ex\cli_flask>call venv\Scripts\activate.bat  
code: 000390
code: 000720
code: 001560
code: 001740
code: 001780
code: 001810
code: 003120
code: 003610
code: 005490
code: 005820
code: 005940
code: 007590
code: 007770
code: 009680
code: 010060
code: 010950
code: 014470
code: 016360
code: 032560
code: 033920
code: 034220
code: 035250
code: 053350
code: 055550
code: 058860
code: 078000
code: 092460
code: 138070
code: 456040
code: 030200
code: 004990
code: 329180
code: 038390
code: 003300
code: 010780
code: 078930
code: 175330
code: 005010
code: 300720
code: 100250
code: 306200
code: 002290
code: 460860
code: 057050
code: 054040
code: 078340
code: 033290
code: 021080
code: 000270
code: 100840
code: 105560
code: 032540
code: 215000
code: 208140
code: 001450
code: 241560
code: 171120
code: 005810
code: 000970
code: 025000
code: 092230
code: 028100
code: 002310
code: 010470
code: 092790
code: 344820
code: 126700
code: 017940
code: 017480
code: 053620
code: 001750
code: 031330
code: 001230
code: 084010
code: 001720
code: 005440
code: 029780
code: 082640
code: 136540
code: 161390
code: 007330
code: 210540
code: 105740
code: 003690
code: 024110
code: 123890
code: 072870
code: 264450
code: 003800
code: 316140
code: 318410
code: 001430
code: 002230
code: 032640
code: 039240
code: 079000
code: 155650
code: 129260
code: 000240
code: 003570
code: 058430
code: 001040
code: 294870
code: 195870
code: 139130
code: 086790
code: 088350
code: 001045
code: 035510
code: 060720
code: 069260
code: 008060
code: 007340
code: 015890
code: 003540
code: 192440
code: 285490
code: 108320
code: 064960
code: 011200
code: 023000
code: 005380
code: 115310
code: 000700
code: 039570
code: 036530
code: 000810
code: 005830
code: 035420
code: 004590
code: 035890
code: 093190
code: 030610
code: 016090
code: 170030
code: 043150
code: 000070
code: 023590
code: 093920
code: 037460
code: 284740
code: 001680
code: 015230
code: 121440
code: 111770
code: 009970
code: 031210
code: 293480
code: 018250
code: 090350
code: 111380
code: 007700
code: 029530
code: 460850
code: 003490
code: 067280
code: 017670
code: 071055
code: 071320
code: 120240
code: 014440
code: 042500
code: 011560
code: 037710
code: 036560
code: 036190
code: 103140
code: 004800
code: 025540
code: 093050
code: 005930
code: 000660
code: 207940
code: 373220
code: 049520
code: 027410
code: 214180
code: 035600
code: 094820
code: 017390
code: 025530
code: 036640
code: 004650
code: 024090
code: 003545
code: 237350
code: 169950
code: 372330
code: 283580
code: 244580
code: 471230
code: 144600
code: 305720
code: 441640
code: 273130
code: 468380
code: 483280
code: 485540
code: 487230
code: 487240
code: 445290
code: 292560
code: 130680
code: 429000
code: 441680
code: 476550
code: 458760
code: 289480
code: 451540
code: 160580
code: 139230
code: 261070
code: 456610
code: 117690
code: 200250
code: 480040
code: 460960
code: 411060
code: 433500
code: 473330
code: 446720
code: 490600
code: 475720
code: 290080
code: 281990
code: 469070
code: 161510
code: 251590
code: 409810

[ 3 days bull up Stocks ]
날짜                   2025-08-04  2025-08-05  2025-08-06
삼화페인트                  0.331675    0.991736    0.327332
현대건설                   0.609756    2.272727    5.481481
제일연마                   0.845666    0.104822    1.780105
SK네트웍스                 0.112740    0.337838    1.907969
알루코                    1.777778    1.965066    2.569593
일성아이에스                 2.325581    1.446281    1.832994
모토닉                    0.980392    1.553398    1.434034
부방                     1.638270    1.225016    0.318471
삼성증권                   1.644245    3.088235    0.998573
황금에스티                  0.686106    0.170358    0.340136
무학                     0.388098    1.546392    0.253807
강원랜드                   0.327511    2.121872    0.586042
신한지주                   1.228879    3.186646    1.029412
한라IMS                  5.769231    3.181818    0.969163
롯데지수                   0.372439    1.298701    1.648352
레드캡투어                  1.496479    1.300954    3.681507
아이에스동서                 0.152517    0.964467    1.307190
JB금융지주                 0.919540    1.822323    1.118568
휴스틸                    1.044084    1.262916    1.133787
한일시멘트                  3.731343    1.678657    0.471698
진양홀딩스                  1.083591    0.153139    0.764526
현대홈쇼핑                  0.365631    0.182149    1.818182
한국컴퓨터                  2.083333    0.714286    0.607903
컴투스                    1.319261    0.130208    1.690507
KB금융                   2.264151    3.690037    2.846975
TJ미디어                  2.439024    1.700680    0.167224
현대해상                   0.970874    2.115385    1.318267
두산밥캣                   3.766478    1.814882    0.356506
한국주철관                  0.282087    0.421941    0.420168
KPX 케미컬                0.773694    1.535509    0.189036
오리콤                    0.666667    0.827815    0.492611
넥스틸                    0.626468   16.342412    0.133779
KCC글라스                 0.320000    0.478469    0.158730
하이비젼시스템                1.698370    1.336005    0.988794
한양증권                   2.352232    1.060695    0.466472
신영증권                   1.260504    6.058091    0.860720
현대지에프홀딩스               2.093596    0.723764    4.910180
삼성카드                   1.021450    1.516684    0.398406
동양생명                   0.484848    2.412545    0.235571
기업은행                   1.501340    1.584786    0.572023
한국자산신탁                 0.819672    0.609756    0.606061
메가스터디                  0.271493    0.270758    0.090009
우리금융지주                 2.754237    2.680412    0.602410
피에스텍                   0.692042    3.092784    2.777778
인터지스                   0.531915    0.352734    1.054482
한국앤컴퍼니                 2.396514    1.702128    0.209205
HDC현대산업개발              3.125000    2.597403    0.632911
DGB금융지주                0.223048    2.967359    0.360231
하나금융지주                 0.121507    2.548544    1.183432
