
C:\workdir\gitdn\20200228start\python_ex\cli_flask>call venv\Scripts\activate.bat  
code: 000390
code: 000720
code: 001560
code: 001740
code: 001780
code: 001810
code: 003120
code: 003610
code: 005490
code: 005820
code: 005940
code: 007590
code: 007770
code: 009680
code: 010060
code: 010950
code: 014470
code: 016360
code: 032560
code: 033920
code: 034220
code: 035250
code: 053350
code: 055550
code: 058860
code: 078000
code: 092460
code: 138070
code: 456040
code: 030200
code: 004990
code: 329180
code: 038390
code: 003300
code: 010780
code: 078930
code: 175330
code: 005010
code: 300720
code: 100250
code: 306200
code: 002290
code: 460860
code: 057050
code: 054040
code: 078340
code: 033290
code: 021080
code: 000270
code: 100840
code: 105560
code: 032540
code: 215000
code: 208140
code: 001450
code: 241560
code: 171120
code: 005810
code: 000970
code: 025000
code: 092230
code: 028100
code: 002310
code: 010470
code: 092790
code: 344820
code: 126700
code: 017940
code: 017480
code: 053620
code: 001750
code: 031330
code: 001230
code: 084010
code: 001720
code: 005440
code: 029780
code: 082640
code: 136540
code: 161390
code: 007330
code: 210540
code: 105740
code: 003690
code: 024110
code: 123890
code: 072870
code: 264450
code: 003800
code: 316140
code: 318410
code: 001430
code: 002230
code: 032640
code: 039240
code: 079000
code: 155650
code: 129260
code: 000240
code: 003570
code: 058430
code: 001040
code: 294870
code: 195870
code: 139130
code: 086790
code: 088350
code: 001045
code: 035510
code: 060720
code: 069260
code: 008060
code: 007340
code: 015890
code: 003540
code: 192440
code: 285490
code: 108320
code: 064960
code: 011200
code: 023000
code: 005380
code: 115310
code: 000700
code: 039570
code: 036530
code: 000810
code: 005830
code: 035420
code: 004590
code: 035890
code: 093190
code: 030610
code: 016090
code: 170030
code: 043150
code: 000070
code: 023590
code: 093920
code: 037460
code: 284740
code: 001680
code: 015230
code: 121440
code: 111770
code: 009970
code: 031210
code: 293480
code: 018250
code: 090350
code: 111380
code: 007700
code: 029530
code: 460850
code: 003490
code: 067280
code: 017670
code: 071055
code: 071320
code: 120240
code: 014440
code: 042500
code: 011560
code: 037710
code: 036560
code: 036190
code: 103140
code: 004800
code: 025540
code: 093050
code: 005930
code: 000660
code: 207940
code: 373220
code: 049520
code: 027410
code: 214180
code: 035600
code: 094820
code: 017390
code: 025530
code: 036640
code: 004650
code: 024090
code: 003545
code: 237350
code: 169950
code: 372330
code: 283580
code: 244580
code: 471230
code: 144600
code: 305720
code: 441640
code: 273130
code: 468380
code: 483280
code: 485540
code: 487230
code: 487240
code: 445290
code: 292560
code: 130680
code: 429000
code: 441680
code: 476550
code: 458760
code: 289480
code: 451540
code: 160580
code: 139230
code: 261070
code: 456610
code: 117690
code: 200250
code: 480040
code: 460960
code: 411060
code: 433500
code: 473330
code: 446720
code: 490600
code: 475720
code: 290080
code: 281990
code: 469070
code: 161510
code: 251590
code: 409810

[ 3 days bull up Stocks ]
날짜                   2025-08-05  2025-08-06  2025-08-07
제일연마                   0.104822    1.780105    2.057613
알루코                    1.965066    2.569593    0.626305
무림SP                   2.504944    1.543408    1.076631
부방                     1.225016    0.318471    0.571429
무학                     1.546392    0.253807    0.886076
LG디스플레이                2.764538    1.576994    0.456621
강원랜드                   2.121872    0.586042    0.741525
신한지주                   3.186646    1.029412    0.727802
한라IMS                  3.181818    0.969163    4.712042
OCI                    2.181818    3.914591    0.171233
롯데지수                   1.298701    1.648352    0.900901
HD현대중공업                0.107875    0.538793    1.822079
레드캡투어                  1.300954    3.681507    1.981833
컴투스                    0.130208    1.690507    0.639386
TJ미디어                  1.700680    0.167224    0.500835
현대해상                   2.115385    1.318267    0.743494
두산밥캣                   1.814882    0.356506    0.710480
라이온켐텍                  0.902935    0.671141    1.111111
한국주철관                  0.421941    0.420168    1.115760
하이비젼시스템                1.336005    0.988794    0.522193
태양                     0.909091    1.201201    0.148368
신영증권                   6.058091    0.860720    1.163693
동양생명                   2.412545    0.235571    1.410106
기업은행                   1.584786    0.572023    0.155119
메가스터디                  0.270758    0.090009    0.089928
우리금융지주                 2.680412    0.602410    1.197605
경남스틸(급등-정치테마)          0.844595    0.167504    3.177258
인터지스                   0.352734    1.054482    0.869565
HDC현대산업개발              2.597403    0.632911    1.048218
DGB금융지주                2.967359    0.360231    0.861450
하나금융지주                 2.548544    1.183432    0.350877
한화생명                   0.900901    1.041667    0.883652
신세계I&C                 0.570342    0.504096    3.573668
대신증권                   2.282158    0.811359    1.006036
LX세:세미콘                0.553506    0.917431    0.181818
삼성화재                   3.952096    0.806452    1.257143
DB손해보험                 2.115541    2.151394    0.936037
빅솔론                    2.040816    1.166667    0.164745
교보증권                   1.877934    0.576037    0.916380
서울보증보험                 1.118012    2.702703    1.913876
하나제약                   0.254237    1.014370    0.418410
애경산업                   0.686213    2.850062    0.903614
대한항공                   0.649351    2.365591    0.630252
대정화금                   0.366300    0.145985    0.364431
영보화학                   0.794552    0.900901    0.334821
링네트                    0.467290    0.232558    0.232019
금화피에스시                 1.230769    3.799392    3.367496
효성                     0.835322    2.130178    1.390498
일진파워                   1.823708    2.985075    0.289855
SJM홀딩스                 0.564175    1.542777    0.138122
